user_id,product_id,rating,timestamp
AFY5WGXOAKBITXKPXQ67FAHFU7KA,B097BSKSQW,1.0,1547091349947
AFY6XVNCSZR44BLRUBKNK2MTKH6A,B00Y3U0TBS,5.0,1592790501377
AFY6XVNCSZR44BLRUBKNK2MTKH6A,B01CTQC9J2,4.0,1521079968293
AFY6XVNCSZR44BLRUBKNK2MTKH6A,B07DJ63S55,5.0,1578371139520
AFYNBQEI2MECSESHZSJSSU5MHCXA,B00KCTER3U,5.0,1431415649000
AFYNBQEI2MECSESHZSJSSU5MHCXA,B00O3ILA5Y,3.0,1425507208000
AFYNBQEI2MECSESHZSJSSU5MHCXA,B00OXDWFG2,5.0,1430895384000
AFYPBZWBLZLLYRBITESLEBZG6MAA,B001HS29LM,5.0,1480566456000
AFYS6FOI7PB7YCHE2YPE5FRTRG3A,B012Q9NGE4,1.0,1467217042000
AFYS6FOI7PB7YCHE2YPE5FRTRG3A,B07TK15BQQ,5.0,1582229114941
AFYS6FOI7PB7YCHE2YPE5FRTRG3A,B096LHP8WQ,5.0,1644852531146
AFYX7WMW4YGDD73F6KEODA6YOCRQ,B072TZDJXX,2.0,1552846905598
AFYX7WMW4YGDD73F6KEODA6YOCRQ,B0753JC12P,1.0,1546758669814
AFYX7WMW4YGDD73F6KEODA6YOCRQ,B07SZS85DG,1.0,1566154897800
AFZQQ53WKWU4SFFQXEVPS47OO2WA,B00ZW0ABG6,1.0,1461019085000
AFZQQ53WKWU4SFFQXEVPS47OO2WA,B0107QYW14,2.0,1452282461000
AFZSVK7P23M2B7GYUYU7TQIHCGFA_1,B089RLLT5C,3.0,1594302249519
AFZSVK7P23M2B7GYUYU7TQIHCGFA_1,B08MPK4JRB,4.0,1608172329474
AFZSVK7P23M2B7GYUYU7TQIHCGFA_1,B08MRRNL18,5.0,1615432846720
AFZSVK7P23M2B7GYUYU7TQIHCGFA_1,B08RY6S25W,5.0,1621967148066
AG23RTFHKHJZXTAGSPC2SUV6SHNQ,B0722HKRHH,1.0,1543536068039
AG24U4EAZIRZMJTVS5P4XLNROXAA,B01MFA9HBO,3.0,1487010905000
AG24U4EAZIRZMJTVS5P4XLNROXAA,B06XRZ6Q4Z,5.0,1517022546280
AG2FENSO66ZSASXWWJ4BW2Z5X6VQ,B00KCTER3U,2.0,1445654491000
AG2FENSO66ZSASXWWJ4BW2Z5X6VQ,B00L4HJX7O,3.0,1442265921000
AG2FENSO66ZSASXWWJ4BW2Z5X6VQ,B00NT0AR7E,5.0,1442266716000
AG2MWE5FOYGZUXGKFDD2LBRWY4PQ,B00Q1BNG6C,1.0,1421927031000
AG2TKRFGYWJ4BUHJ5VRBV32BGCLA,B0BM4GX6TT,3.0,1582225899800
AG3HKK7MIKRQ7DOTNDOE63X2WJGQ,B07SHHXSPL,4.0,1582503326490
AG3HKK7MIKRQ7DOTNDOE63X2WJGQ,B08MRRNL18,5.0,1616272116833
AG3HKK7MIKRQ7DOTNDOE63X2WJGQ,B08RY6S25W,4.0,1635345449171
AG3LLR72ZT4FBSHGBINALAVMMKZA,B000AMRIIK,2.0,1273714134000
AG3LLR72ZT4FBSHGBINALAVMMKZA,B003VC6V7K,4.0,1336705820000
AG3LLR72ZT4FBSHGBINALAVMMKZA,B09GS65Y1T,5.0,1666459630774
AG3S3R2O5OETUPKIPOSDLWAQE2JA,B07P6TN5RF,5.0,1561522182193
AG4D44BNNLUEZNG7COK2CNRYUHYQ,B0848VJ18X,5.0,1583303236844
AG4D44BNNLUEZNG7COK2CNRYUHYQ,B087BC7GPT,3.0,1594443518728
AG4D44BNNLUEZNG7COK2CNRYUHYQ,B08MPK4JRB,2.0,1607964973729
AG4D44BNNLUEZNG7COK2CNRYUHYQ,B08QKXY1KN,2.0,1624502485357
AG4DUQZM7JYKQKW5OQJR7BK24FDQ,B01GS7QKQQ,5.0,1487465512000
AG4DUQZM7JYKQKW5OQJR7BK24FDQ,B01GS8J18E,5.0,1490226375000
AG4DUQZM7JYKQKW5OQJR7BK24FDQ,B01I2MU2JQ,5.0,1481564111000
AG4G2O4D7GK52VSHMMPZEZIIACIQ,B09XBSDCXP,5.0,1660775741642
AG4JNEZ25UUF7I5VH7OCPZVUAUEA,B01N1G4YNL,3.0,1494298942000
AG4LEU323ZIGF3HGWMEWVFHBKMOQ,B00OXDWFG2,5.0,1426600341000
AG4LEU323ZIGF3HGWMEWVFHBKMOQ,B01GSKXBAQ,5.0,1472655207000
AG4LEU323ZIGF3HGWMEWVFHBKMOQ,B09X9BG4FC,5.0,1543856290535
AG5CCBZSZIOPKHTIKRI5K2EH4D2Q,B00I3LSLW2,5.0,1438703174000
AG5CCBZSZIOPKHTIKRI5K2EH4D2Q,B00U4O3YHI,5.0,1472830508000
AG5CCBZSZIOPKHTIKRI5K2EH4D2Q,B07D1B499B,4.0,1443804535000
AG5NXVHM5DN54F7H4UHRC6HLO7YA,B08CKCV9HD,5.0,1610833730754
AG5RZSLAYWMIVJNGYNAX6T456WLQ,B0105WF7NC,4.0,1573312121397
AG5RZSLAYWMIVJNGYNAX6T456WLQ,B079YGNFRV,4.0,1573311890059
AG5RZSLAYWMIVJNGYNAX6T456WLQ,B07FKGGLCW,5.0,1583879640162
AG63W2BMC4HRP76AMS36AYY64AHA,B007WFZ0XI,5.0,1395060751000
AG63W2BMC4HRP76AMS36AYY64AHA,B01MTQW0BK,3.0,1484065416000
AG63W2BMC4HRP76AMS36AYY64AHA,B08HGZXLP6,5.0,1610155908475
AG6DXJYT4WM3XF6JEINQQGVFGVGA,B083LYH94D,1.0,1588821258804
AG6GWSQX4YIJEGU4VTA6TA7AXMUQ,B014I0FDVI,5.0,1679590302920
AG6IVVSOG4O4U3GLBFIXTIKPHVKQ,B00CQ16CT4,3.0,1447790884000
AG6N2DE3BPMPRLUKAFF7EZL5BHTA,B0145XI8RO,5.0,1500141220394
AG6XGKPUV72NK3GSQTZ7BYRIZVLA,B011XUJYU2,4.0,1482346531000
AG6XGKPUV72NK3GSQTZ7BYRIZVLA,B01EWACUE2,5.0,1482346170000
AG6XGKPUV72NK3GSQTZ7BYRIZVLA,B01F97QDW2,5.0,1482346581000
AG73BVBKUOH22USSFJA5ZWL7AKXA,B0067BAIM6,5.0,1425774985000
AG73BVBKUOH22USSFJA5ZWL7AKXA,B00KCTER3U,5.0,1429402483000
AG73BVBKUOH22USSFJA5ZWL7AKXA,B00WTWQMQI,5.0,1433022395000
AG73BVBKUOH22USSFJA5ZWL7AKXA,B079R2VWNX,4.0,1552714443502
AG73BVBKUOH22USSFJA5ZWL7AKXA,B07FZ5HZLM,4.0,1554430332613
AG73BVBKUOH22USSFJA5ZWL7AKXA,B07K153R2B,5.0,1547240639328
AG73BVBKUOH22USSFJA5ZWL7AKXA,B07SHHXSPL,4.0,1578603609779
AG73BVBKUOH22USSFJA5ZWL7AKXA,B07X4J45PS,5.0,1568837633738
AG73BVBKUOH22USSFJA5ZWL7AKXA,B083PXJBVY,4.0,1632523710648
AG73BVBKUOH22USSFJA5ZWL7AKXA,B089NJG212,5.0,1606595275721
AG73BVBKUOH22USSFJA5ZWL7AKXA,B08HZ5Y8RY,5.0,1608405634920
AG73BVBKUOH22USSFJA5ZWL7AKXA,B08S1LWF9V,5.0,1615341590709
AG73BVBKUOH22USSFJA5ZWL7AKXA,B0914JBBTV,5.0,1588283401183
AG7ED35KRPZBBMIEELG53KP3YGMA,B000050FDE,5.0,1320088996000
AG7ED35KRPZBBMIEELG53KP3YGMA,B085BB7B1M,5.0,1485008919000
AG7ED35KRPZBBMIEELG53KP3YGMA,B0BM4GX6TT,4.0,1554818233432
AG7JCEMC64AM7JPATDVGP6YZOTXA,B08MRRNL18,4.0,1615134299267
AG7JCEMC64AM7JPATDVGP6YZOTXA,B0BN113VWD,4.0,1641668220080
AG7JCEMC64AM7JPATDVGP6YZOTXA,B0BN12F234,5.0,1641668594805
AG7KOFQHUWGT2DOJAVBEOKVHTDIQ,B09FFQT1KK,5.0,1595910318918
AG7LSI3VNIYJ62SBPPZ6ETYGMDMQ,B004UTSRNY,5.0,1372708190000
AG7POWYGLXXZ2VO4GEJHITVIELLA,B007GQLXJI,5.0,1486321808000
AG7POWYGLXXZ2VO4GEJHITVIELLA,B00UB7ANHC,5.0,1482422864000
AG7S27ONM4W3F2IEUTTO3T3WFFQQ,B006GESCPY,5.0,1509367866789
AG7TSEJP2CZFD33WTFYFS5TANEMQ,B004DGK40S,2.0,1363106405000
AG7UNYIOWHYLTY636AA3N5WRCLYA,B000FEF1V4,5.0,1220889638000
AG7WXYJR3N3IOL7NX6QUZJUPBVDA,B00J3CDS7I,5.0,1411866888000
AG7WXYJR3N3IOL7NX6QUZJUPBVDA,B079NV9PBG,5.0,1520084298149
AG7WXYJR3N3IOL7NX6QUZJUPBVDA,B0BN12F234,5.0,1642211829973
AGANWC45FFYBTRRUTUZPJRN64KLQ,B0B5XFVSXY,5.0,1663185306273
AGBF546BGRZAFFEIPWP3FIPE3F3A,B00PQRMIRA,1.0,1451511634000
AGBF546BGRZAFFEIPWP3FIPE3F3A,B00ZPQB9RW,5.0,1444611052000
AGBF546BGRZAFFEIPWP3FIPE3F3A,B011JG1K3E,5.0,1445906950000
AGBIZZ44XLAQLV3YRE3YNAMHQ2NA,B0095XAX00,5.0,1513747770637
AGBIZZ44XLAQLV3YRE3YNAMHQ2NA,B00U4O3YHI,3.0,1510214071271
AGBIZZ44XLAQLV3YRE3YNAMHQ2NA,B01LE4QJS2,5.0,1510213727788
AGBJN2RXO24AOJGU2FG5IMRHEE3A,B00K58HQRM,5.0,1424112042000
AGBJN2RXO24AOJGU2FG5IMRHEE3A,B00K5RZIKA,5.0,1424111847000
AGBJN2RXO24AOJGU2FG5IMRHEE3A,B00T417IFQ,5.0,1434569943000
AGBJN2RXO24AOJGU2FG5IMRHEE3A,B00V5YFCVM,5.0,1435075148000
AGBPEG6QNUMA7NGFCHEYAX2AOTLQ,B01695MZ9S,2.0,1501685063990
AGBSDAWJYRPTOMK2CEAXVE5PZAOA,B01CTQC9J2,1.0,1500179814926
AGCBAHA6YQVXV55XWQ5PU5YCPQKA,B07D1B499B,5.0,1510784639036
AGCJMWJILQTGO65Q2T333AX74UQA,B00NFX6FJO,5.0,1369758561000
AGCKTS25DY7NLOKUHYWQJR52PMVQ,B00ZOTMCM6,4.0,1470250311000
AGCKTS25DY7NLOKUHYWQJR52PMVQ,B01HTO9T2Y,5.0,1536173310186
AGCKTS25DY7NLOKUHYWQJR52PMVQ,B0881Y9BLS,5.0,1486663859000
AGCSR3QLS52LVBBCTNYRTWYSUQ6A,B0C5KJM4TB,5.0,1429107829000
AGCTEJJUCBPE7L3J7FW2JNTZAXDA,B008TGMJQA,5.0,1481344066000
AGCTEJJUCBPE7L3J7FW2JNTZAXDA,B0150VWF5G,4.0,1481345220000
AGCTEJJUCBPE7L3J7FW2JNTZAXDA,B07H281V4V,1.0,1558503030361
AGCVCHQQIWAKCQYWH2WEU4G2IYSA,B004PZXJUO,3.0,1436232620000
AGCVCHQQIWAKCQYWH2WEU4G2IYSA,B014SRAOVK,4.0,1459349531000
AGCVCHQQIWAKCQYWH2WEU4G2IYSA,B019NNXXV2,3.0,1456424970000
AGDDJUJ3TWUS7IEIYN73T4KXV2MA,B073VHSN5M,3.0,1533201700148
AGDDJUJ3TWUS7IEIYN73T4KXV2MA,B074KD4PX2,5.0,1516584322306
AGDDJUJ3TWUS7IEIYN73T4KXV2MA,B079YGNFRV,5.0,1521253779216
AGDEN5R4WK3ALCN25GIKWYUKIAYQ,B08L5KN7X4,4.0,1624547388510
AGDFLGBDHOLOASHN4K6ICKMAWEOA,B003NTFDFM,4.0,1468812443000
AGDFLGBDHOLOASHN4K6ICKMAWEOA,B012Q9NGE4,5.0,1451111542000
AGDFLGBDHOLOASHN4K6ICKMAWEOA,B0C3LVTX2V,4.0,1476168243000
AGDHWQYAX6S7KZ7INNOW7KIIE33A,B01CDEJ1H8,5.0,1474515616000
AGDYFDP4Q23S6M3U2W3QS5KBDROQ,B00KS4KYRW,5.0,1545404929192
AGDYFDP4Q23S6M3U2W3QS5KBDROQ,B08RY6S25W,5.0,1621517182996
AGDYFDP4Q23S6M3U2W3QS5KBDROQ,B095KFXNV7,5.0,1627913836146
AGEAJ3SCOEQVBB6CZ2L3VOSZNR6Q,B00OS9YWJY,5.0,1447624045000
AGEAJ3SCOEQVBB6CZ2L3VOSZNR6Q,B00VXEQ0WO,5.0,1463189525000
AGEAJ3SCOEQVBB6CZ2L3VOSZNR6Q,B01IG41ZG4,5.0,1474824730000
AGEOQ7MPISJD7RZWMQB4OH2GMHKQ,B008TGMJQA,5.0,1458345447000
AGEOQ7MPISJD7RZWMQB4OH2GMHKQ,B00H9BLZP2,4.0,1455761020000
AGEOQ7MPISJD7RZWMQB4OH2GMHKQ,B00ZUD4B5C,5.0,1520907210541
AGEURPC6E635RD4LJONZSNMKDXDQ,B00GDKBUDM,4.0,1442802179000
AGEURPC6E635RD4LJONZSNMKDXDQ,B00U2VQZC4,5.0,1495166691000
AGEURPC6E635RD4LJONZSNMKDXDQ,B072JX8LV5,3.0,1532980931121
AGEVTM6XYVZX454K6DTUH64LRROQ,B00011JN5G,5.0,1398356729000
AGEXQ3UC4NQZG5XB6JECZS5EKYCQ,B015TJJYXU,5.0,1452721357000
AGFHHZIEFIIXJZKWRCLKISPPFGWQ,B000NHZSKC,4.0,1497805761359
AGFHHZIEFIIXJZKWRCLKISPPFGWQ,B00U2VQZC4,4.0,1499027755964
AGFHHZIEFIIXJZKWRCLKISPPFGWQ,B01HT75KHE,5.0,1515356533374
AGFLDIUYV2PKF5Q7IEMULR52GW2Q,B0875V791H,5.0,1595869747688
AGFLDIUYV2PKF5Q7IEMULR52GW2Q,B087GB8ZRF,3.0,1596249164932
AGFLDIUYV2PKF5Q7IEMULR52GW2Q,B088LPYXNQ,4.0,1606780021575
AGFLDIUYV2PKF5Q7IEMULR52GW2Q,B08HZ5Y8RY,5.0,1611280653037
AGFLDIUYV2PKF5Q7IEMULR52GW2Q,B08MPK4JRB,4.0,1606093722995
AGG25DDLAX2XK3RUU7D7DOUQOJ6Q,B00BX4E5Y4,5.0,1442636431000
AGG25DDLAX2XK3RUU7D7DOUQOJ6Q,B01195J43I,3.0,1456673530000
AGGL4QTSFIDBDBNUJUZSKRMU2EGQ,B00T73P8AS,5.0,1429766073000
AGGS22XG63AQTYBR3APBQA25HAYQ,B000X20Y4C,3.0,1461896294000
AGGS22XG63AQTYBR3APBQA25HAYQ,B00VIYHWUS,5.0,1461895679000
AGGS22XG63AQTYBR3APBQA25HAYQ,B0CDNZ7F2V,5.0,1461891299000
AGH742PYZ2GTZ3OOSQ35QBPYKMIA,B01KXDO4YG,5.0,1497884003309
AGH742PYZ2GTZ3OOSQ35QBPYKMIA,B07ZHP2WJX,4.0,1621033662171
AGH742PYZ2GTZ3OOSQ35QBPYKMIA,B085QLNZVL,3.0,1617282113462
AGHKGXOBFZ4IR6DBJ35T77CA5KCQ,B0B8S54RS2,5.0,1672442094738
AGHS37QMFIKXFPK5IBEGK7FOPXSA,B01N4885PD,5.0,1453061001000
AGHS37QMFIKXFPK5IBEGK7FOPXSA,B09C2ZW2GL,5.0,1609377000435
AGHSJ3OYRCSN3FLJTL5XDA5X4RQQ,B00CQ16CT4,5.0,1443236473000
AGHZXWAAXNBYFKFN4XAE2OF56QCQ,B01AYTGWA8,4.0,1479515240000
AGHZXWAAXNBYFKFN4XAE2OF56QCQ,B0BNWSR278,4.0,1527200730400
AGI3OBU4IO6DWIX2TUHKFIUBJBSA,B008C2QYPI,5.0,1440284509000
AGI3OBU4IO6DWIX2TUHKFIUBJBSA,B00XP86KXU,5.0,1458577094000
AGI3OBU4IO6DWIX2TUHKFIUBJBSA,B01KSXFU2Q,5.0,1476411591000
AGJKJRZIWHT6JQKKHJSQKWDBFPUQ,B07QC6QRHS,5.0,1582156241312
AGJLYVRHMNDAAZXETGEQGYCHNGRA,B001281404,5.0,1570803524873
AGJLYVRHMNDAAZXETGEQGYCHNGRA,B07L3TSB2L,5.0,1555518317837
AGJLYVRHMNDAAZXETGEQGYCHNGRA,B085BB7B1M,5.0,1612720845948
AGKAPZGH55F3TPNIFLQERZGOO4MA,B011XUJYU2,1.0,1509835660682
AGKBEBFOQMXRHX2G7PDVN7T5BDDQ,B07G23R7ZX,5.0,1650473094634
AGKIZK7VO54LETJW6TM4WZ6V25JQ,B0BNWSR278,5.0,1663259001344
AGL4AWT6VNQFPME47RZMTSUGGAGA,B00A0RUGPM,5.0,1520694968272
AGL4AWT6VNQFPME47RZMTSUGGAGA,B075L6R3TZ,5.0,1520694931341
AGL4AWT6VNQFPME47RZMTSUGGAGA,B078397R2G,5.0,1520694707543
AGL7OGJK74CQBZU4FYMVXTNECZJA,B00U2VQZC4,2.0,1566067609404
AGLAQQ5WT7IFDJBMJSV6JGMNEP5A,B07C533XCW,5.0,1562108689658
AGLUUA4POWDJN53YKG3EJ2FRVORA,B00J2D80W6,4.0,1426008817000
AGLUUA4POWDJN53YKG3EJ2FRVORA,B00O3ILA5Y,5.0,1422812642000
AGLUUA4POWDJN53YKG3EJ2FRVORA,B00OXDWFG2,5.0,1423683326000
AGM6DOWHQFVHNLJ42TMKHQGVFIAQ,B000MT1GHA,5.0,1475951674000
AGM6DOWHQFVHNLJ42TMKHQGVFIAQ,B079J49XFM,3.0,1532950015098
AGM6R5K7UXSKVQZYBGGIFWUTCHSA,B00NPF64L6,2.0,1431627981000
AGM6R5K7UXSKVQZYBGGIFWUTCHSA,B01A3I5IGE,5.0,1454356645000
AGM7OV6BBCJRCNOKYQLQSODGPZVA,B004Y00WIC,5.0,1491970114000
AGM7OV6BBCJRCNOKYQLQSODGPZVA,B00HLWOHFE,5.0,1450036079000
AGM7OV6BBCJRCNOKYQLQSODGPZVA,B07H8Z3SMK,5.0,1545369384102
AGMHUXOMNXCNW3ENSEE37ZSAXW4A,B000GBICYE,3.0,1265206862000
AGMHUXOMNXCNW3ENSEE37ZSAXW4A,B008A12F36,3.0,1442883126000
AGMHUXOMNXCNW3ENSEE37ZSAXW4A,B01H1I65Y8,3.0,1508204833682
AGMMW4Z4RJODYZD5HM6JXU23WVIQ,B07K1DRCYR,5.0,1547867346784
AGMPIFCIQFQ7E3CE7O55XCZO4DEQ,B08XMBHL8C,5.0,1517259454702
AGMRQ2POGFC6666B6HMEKEWGLYLQ,B00ZW0ABG6,1.0,1509742623750
AGMRQ2POGFC6666B6HMEKEWGLYLQ,B09FP8PP2K,5.0,1564951877539
AGN2TQA5LHCHLOHEJPIJBPVE4GUQ,B000G8LWZI,5.0,1426356124000
AGN2TQA5LHCHLOHEJPIJBPVE4GUQ,B000N9IQLS,5.0,1426355629000
AGN2TQA5LHCHLOHEJPIJBPVE4GUQ,B004GHIEZQ,5.0,1426357328000
AGN3CGY6NOGMTU2Z5SMBARZOQXTA,B01M07CRQR,5.0,1483587074000
AGN3CGY6NOGMTU2Z5SMBARZOQXTA,B09W66MSPX,5.0,1541868343804
AGNEYGHRA2MM5MUN6WCZRXDSNJZA,B09P3ZMV55,4.0,1403425900000
AGNFKMK56JWLYXFYNCJJABWDBHJQ,B01L71F5XW,5.0,1545086466241
AGNQCDNY46VOQSG3KKFIPL7H27WQ,B00VY8RO56,3.0,1445521802000
AGNQCDNY46VOQSG3KKFIPL7H27WQ,B00WQEJV6M,4.0,1445521926000
AGNQCDNY46VOQSG3KKFIPL7H27WQ,B0894JSC8T,5.0,1602125034362
AGNQL6FMTLYTY2NL56UXWTWJK3HA,B079M24W38,4.333333333333333,1584140439739
AGNQUEK2ZUZWNXQMJNXFV2LDJLLA,B0055FF3SE,5.0,1381368066000
AGNQUEK2ZUZWNXQMJNXFV2LDJLLA,B00OIQ4OFO,5.0,1458158472000
AGNQUEK2ZUZWNXQMJNXFV2LDJLLA,B06VWPZN56,4.0,1556129664911
AGNTJQ2C66IPH76GICZOP4DYBA3Q,B00ZPQB9RW,5.0,1498886768675
AGNTJQ2C66IPH76GICZOP4DYBA3Q,B01DD1NOZU,5.0,1571788999267
AGNTJQ2C66IPH76GICZOP4DYBA3Q,B01HIIT4TE,5.0,1478456987000
AGNYLZ7C7WHSKPO6LUPYIOEVHV7A,B00N996X4G,5.0,1415711327000
AGNYLZ7C7WHSKPO6LUPYIOEVHV7A,B01AYTGWA8,5.0,1462654786000
AGNYLZ7C7WHSKPO6LUPYIOEVHV7A,B08MVFKSQ8,5.0,1477746026000
AGOA4E6676VC6XEPBBIJJHVM7BUQ,B07B6WZZ65,2.0,1612912959086
AGOA4E6676VC6XEPBBIJJHVM7BUQ,B07GRD8MMJ,4.0,1627924160308
AGOA4E6676VC6XEPBBIJJHVM7BUQ,B097R4H8FZ,5.0,1622700671035
AGOLMT3QETKYNESRYKBA6D7XXS7A,B08HZ5Y8RY,5.0,1607368391375
AGOLMT3QETKYNESRYKBA6D7XXS7A,B08L3J4FB9,5.0,1609952447500
AGOLMT3QETKYNESRYKBA6D7XXS7A,B08MRRNL18,5.0,1619372873262
AGOLMT3QETKYNESRYKBA6D7XXS7A,B08NC4378M,5.0,1616857067159
AGP4NAZYD5LMJIDGN6IEAOR2ZPWQ,B00KBYQDI8,5.0,1648321954557
AGP4NAZYD5LMJIDGN6IEAOR2ZPWQ,B078J32XBK,5.0,1596056428603
AGP6AJ3GGAZVLYNEZQIEQDSDYEWA,B0006O2HRO,2.0,1524235572791
AGP6AJ3GGAZVLYNEZQIEQDSDYEWA,B000NWMOBS,5.0,1507561536597
AGP6AJ3GGAZVLYNEZQIEQDSDYEWA,B01J6I6MJY,2.0,1509372603923
AGPRW4A4MBXXZWN45LZBQNI2ZFFQ,B074KD4PX2,4.0,1522974402727
AGPTOHQIP32HUKB4CGFQ3MLT3MOQ,B00L4HJX7O,5.0,1450708502000
AGPUFAP2NICMT6JOXAHRBPQS4G4Q,B005BZQHEC,5.0,1365278924000
AGQDAYZUDQB6CUMC3WUN6SVWLP6A,B01JO6ZPMI,5.0,1532100831360
AGQXJJKCSEMKU7K6DVM2BORDLTZA,B083PXJBVY,5.0,1659449832622
AGQXJJKCSEMKU7K6DVM2BORDLTZA,B08G4W8BH9,4.0,1626961409996
AGR7AJ65I5CY4OAROAVF4VBVSQZQ,B08XMBHL8C,5.0,1529863739322
AGRAVKXZKQANFM5RJUVM3FCSLTOA,B006GDB518,5.0,1523656929996
AGRAVKXZKQANFM5RJUVM3FCSLTOA,B006GDQL44,5.0,1464897701000
AGRAVKXZKQANFM5RJUVM3FCSLTOA,B00ANIQPZ8,5.0,1454339950000
AGRC3JDXRCSSQ6TOMEB66Y5ORIYA,B00TNREDHW,5.0,1435790743000
AGRC3JDXRCSSQ6TOMEB66Y5ORIYA,B00XBRCWSM,5.0,1471287346000
AGRC3JDXRCSSQ6TOMEB66Y5ORIYA,B010SZWNP6,5.0,1442285515000
AGRC3JDXRCSSQ6TOMEB66Y5ORIYA,B011EXDBAM,5.0,1450671451000
AGRC3JDXRCSSQ6TOMEB66Y5ORIYA,B012Q9NGE4,4.0,1451781208000
AGRC3JDXRCSSQ6TOMEB66Y5ORIYA,B013HR1A92,5.0,1442250301000
AGRC3JDXRCSSQ6TOMEB66Y5ORIYA,B01DGWYQCG,4.0,1464022364000
AGRC3JDXRCSSQ6TOMEB66Y5ORIYA,B01G45HX18,5.0,1466911526000
AGRE4FDOO2AVSVP3SFF57AFBGB4A,B00BN9PFUW,5.0,1487486202000
AGRFD7DOH2XDCBR4LRMFFVXJODPA,B01C6VLR5M,5.0,1469285783000
AGRFD7DOH2XDCBR4LRMFFVXJODPA,B01CZY0LKW,5.0,1473170870000
AGRGTVZTWFX3HREX5P64GQKWHU2A,B0BM4GX6TT,5.0,1590349550949
AGRRGLCZA6LPDAVH6OW7BBDMQZMA,B01AHJY4YQ,4.0,1454628582000
AGRZVANI53PEFHEDYOHIVKFPSR4A,B01LAV3O6E,5.0,1492435060000
AGRZVANI53PEFHEDYOHIVKFPSR4A,B07SZS85DG,1.0,1564679361561
AGRZVANI53PEFHEDYOHIVKFPSR4A,B0C9CWKY9G,5.0,1584821616774
AGS7NLG3ZLH6MMFCU763C7MNBGPQ,B005DJIEFQ,5.0,1463077043000
AGS7NLG3ZLH6MMFCU763C7MNBGPQ,B01CYTUXHO,3.0,1487879703000
AGS7NLG3ZLH6MMFCU763C7MNBGPQ,B01GS7QKQQ,5.0,1491401238000
AGSG2WUB3QZVG2R4EVWXGJPLSNEA,B00M0FMEZM,5.0,1466104384000
