user_id,product_id,rating,timestamp
AGSIWN5B7FTHAMFQSUJ7VUD4WPHA,B005BZQHEC,5.0,1389807500000
AGSP5DEPBMFQ564HACILMO2IGRHQ,B00KCTER3U,5.0,1427719387000
AGSP5DEPBMFQ564HACILMO2IGRHQ,B00PKIE760,5.0,1436918279000
AGSP5DEPBMFQ564HACILMO2IGRHQ,B07FX823ZQ,5.0,1471736296000
AGSTQ3JDGW2TZB5XKBF7PD2DJOKQ,B079CW539Y,5.0,1562400370469
AGSTQ3JDGW2TZB5XKBF7PD2DJOKQ,B07Q82VGTV,4.0,1565792228274
AGSTQ3JDGW2TZB5XKBF7PD2DJOKQ,B09FR54XLC,5.0,1471113503000
AGT7EY65WAZOXGW5FCJXYS57VMGQ,B08LQSYNZV,5.0,1640562503580
AGTIC36N7QHDFOXP562DICQFYUOQ,B00ZPQB9RW,5.0,1463703571000
AGTIC36N7QHDFOXP562DICQFYUOQ,B012Q9NGE4,5.0,1463703800000
AGTIC36N7QHDFOXP562DICQFYUOQ,B01AYTGWA8,5.0,1460217172000
AGTJPEL3VYZD3EPGAWFWSZXNX3KQ,B00DT4757A,5.0,1433903367000
AGTJPEL3VYZD3EPGAWFWSZXNX3KQ,B00PKIE760,5.0,1431412244000
AGTJPEL3VYZD3EPGAWFWSZXNX3KQ,B00XDB3QTA,5.0,1436379259000
AGTOMIJSQB7NOZDGLIAKIUQVKTTA,B013GOZAGU,5.0,1505769048140
AGTTGCXJORUC2HZZKL2OSSBJEM3A,B01M1OFZOG,5.0,1505526979762
AGTTGCXJORUC2HZZKL2OSSBJEM3A,B01MRX18Y5,3.0,1486993950000
AGTTGCXJORUC2HZZKL2OSSBJEM3A,B0881Y9BLS,3.0,1501269530856
AGTZJHMXWNIRNXIQG6ZGUCNKQJDQ,B01DN6K390,3.0,1476222139000
AGVAQ4Z6CLXGRJKMTCVIZAUJKFLQ,B0BCFSS4P6,1.0,1592528866768
AGVCMJQLOELW4FVX26ODOADG6FZQ,B00BMW24TU,3.0,1449290676000
AGVCMJQLOELW4FVX26ODOADG6FZQ,B00HLWOHFE,5.0,1526945046678
AGVCMJQLOELW4FVX26ODOADG6FZQ,B00VRTPUEY,3.0,1495893627000
AGVCMJQLOELW4FVX26ODOADG6FZQ,B07FX823ZQ,4.0,1537755974260
AGVG62MZCSVFMK765NWSQNDSENAQ,B00K5RZIKA,5.0,1420654178000
AGVG62MZCSVFMK765NWSQNDSENAQ,B00S5LB08W,5.0,1425924641000
AGVG62MZCSVFMK765NWSQNDSENAQ,B00TNREDHW,5.0,1440783900000
AGVJLZETM4HOQRJZKBVGQUVB5I3A,B0759NDR71,5.0,1544614236791
AGVKJE5Q46NIUCNFPOZUDSORSQYA,B0BNWSR278,5.0,1666123504763
AGVQSVOVS7MGXHJIRY3KLFZAHEVA,B00K58HQRM,3.0,1411908785000
AGVQSVOVS7MGXHJIRY3KLFZAHEVA,B00KCTER3U,5.0,1402613707000
AGVQSVOVS7MGXHJIRY3KLFZAHEVA,B00KVO2JWC,5.0,1407378699000
AGVRSPEPSKMIYEH4SLTPK7W2KL6A,B00R1TAN7I,5.0,1488988303000
AGW567R6SSGSQYL5GEGIUXD6LGMQ,B01CDEJ1H8,4.0,1471249881000
AGW567R6SSGSQYL5GEGIUXD6LGMQ,B01CE23EEA,5.0,1482753013000
AGW567R6SSGSQYL5GEGIUXD6LGMQ,B01CVQALFE,3.0,1472591915000
AGW6NJPU7AEPZLN4TBUBWKX6PQPA,B072KGXRV4,5.0,1547595781547
AGW6NJPU7AEPZLN4TBUBWKX6PQPA,B074KD4PX2,5.0,1551201212911
AGW6NJPU7AEPZLN4TBUBWKX6PQPA,B07HYP9VK6,5.0,1547595740849
AGWB4F74ER6FISJQKYS2FG6BVSTQ,B0002M5JNY,5.0,1435221425000
AGWB4F74ER6FISJQKYS2FG6BVSTQ,B0BGQQKWWY,5.0,1521081356925
AGWB4F74ER6FISJQKYS2FG6BVSTQ,B0BM4GX6TT,3.0,1543506232544
AGWTNORHZYQVF6YHK7PTNNLC3MPQ,B006GDQL44,5.0,1492725607000
AGWTNORHZYQVF6YHK7PTNNLC3MPQ,B00A7KLMOG,3.0,1455677890000
AGWTNORHZYQVF6YHK7PTNNLC3MPQ,B0C5FZDPD3,4.0,1626483474894
AGWTXJOLPPUUYYQPZR667PZSRJJA,B00BEYJYKS,5.0,1392916134000
AGWTXJOLPPUUYYQPZR667PZSRJJA,B07ZJKVVLW,5.0,1619877606030
AGWY2T5TMVCU2ZBJXJA3VRCI4NRQ,B00W4X8U26,3.0,1539376058392
AGWY2T5TMVCU2ZBJXJA3VRCI4NRQ,B00ZJLQBEY,5.0,1539375993193
AGWY2T5TMVCU2ZBJXJA3VRCI4NRQ,B074KD4PX2,1.0,1537826697178
AGXG5EU4L2UKPLH4BPJH62SRX5UA,B013QBNX58,1.0,1511592326371
AGXIZRDXFKMWAWOBOFY343VA3C6Q,B005GMXOJG,3.0,1603231768289
AGXMWJK3YL4SV5FJ27JEJZPZHRBA,B0941YDPSW,4.0,1624995008671
AGXMWJK3YL4SV5FJ27JEJZPZHRBA,B09GNXK3N1,5.0,1615158696650
AGXMWJK3YL4SV5FJ27JEJZPZHRBA,B0BM35X1LF,5.0,1639451441935
AGXWPQTZP4OZ7KTNATRIXYIMLI7Q,B00JSACNMG,5.0,1426043864000
AGXWPQTZP4OZ7KTNATRIXYIMLI7Q,B00NT0AR7E,5.0,1444841644000
AGXWPQTZP4OZ7KTNATRIXYIMLI7Q,B00X6P92OG,5.0,1440891275000
AGXWPQTZP4OZ7KTNATRIXYIMLI7Q,B014DH4FTC,4.0,1450900430000
AGYIJLKEPB6723MKHHK5NZQ4LZQQ,B0189OQF8Y,5.0,1560995096871
AGYIJLKEPB6723MKHHK5NZQ4LZQQ,B07DSDBTST,2.0,1569564254595
AGYIJLKEPB6723MKHHK5NZQ4LZQQ,B08BNBWTXP,5.0,1601359085639
AGYRF34DEOZFPDLWAWVD2PR532RQ,B07V6F1TK2,5.0,1596215535963
AGYS4YAOCNKFHBSSH5A224DF2MSA,B08G4W8BH9,1.0,1613617265187
AGYSATSESJF7WSB4Y7LIAIVMDN4Q,B004PB8IKO,5.0,1571940203829
AGYSATSESJF7WSB4Y7LIAIVMDN4Q,B07G7B3F1F,5.0,1543433585153
AGYSATSESJF7WSB4Y7LIAIVMDN4Q,B0811YBYVR,5.0,1582242247651
AGZ4KHJ7QTVIF2U25XSMR5BPFOCQ,B08LMST1N9,5.0,1612746276328
AGZ6VKJ6UPJLIE4B6RQCWLHGQZWA,B00T73P8AS,4.0,1440291147000
AGZ6VKJ6UPJLIE4B6RQCWLHGQZWA,B010U82WRU,3.0,1455231790000
AGZ6VKJ6UPJLIE4B6RQCWLHGQZWA,B06XHJ7VDQ,3.0,1530548068769
AGZE5SO4ZPNZPPJD6YBFBFRBSTFA,B0732SGQ7M,5.0,1569983009608
AGZEZPXVDZD6CDKRCX6M7NMUWICQ,B00NQ2CCOQ,4.0,1617043823580
AGZEZPXVDZD6CDKRCX6M7NMUWICQ,B013L9TX22,4.0,1452141491000
AGZEZPXVDZD6CDKRCX6M7NMUWICQ,B07HZ4CW7F,5.0,1556858437685
AGZI4SSYZAHCAX5EYRMV2LZPAKDA,B07894LH23,5.0,1600093451851
AGZK55LX7BKHLX7XFT3Q7QHDVL4A,B00YI9XO8Y,5.0,1457627649000
AGZK55LX7BKHLX7XFT3Q7QHDVL4A,B012Q9NGE4,5.0,1451523340000
AGZK55LX7BKHLX7XFT3Q7QHDVL4A,B01AYTGWA8,5.0,1463062264000
AGZKLDUDYELPMHACIWTGAYSQHSSA,B00J2D80W6,5.0,1429638623000
AGZKLDUDYELPMHACIWTGAYSQHSSA,B00JNI1DZQ,3.0,1410124670000
AGZKLDUDYELPMHACIWTGAYSQHSSA,B00K5RZIKA,5.0,1412014862000
AGZKLDUDYELPMHACIWTGAYSQHSSA,B00KCTER3U,5.0,1403197165000
AGZKLDUDYELPMHACIWTGAYSQHSSA,B00KECQ8BY,5.0,1418146374000
AGZKLDUDYELPMHACIWTGAYSQHSSA,B00VIYHWUS,4.0,1430010374000
AGZQ24H5BCUCKKJTQ4QFUOKY25EQ,B09X9BG4FC,5.0,1651683415249
AGZQORYBP5QT5NE6TB4LJU5IYX2A,B00853F6ZS,5.0,1502136601837
AGZQORYBP5QT5NE6TB4LJU5IYX2A,B07CJWG8SP,5.0,1495303542000
AGZQORYBP5QT5NE6TB4LJU5IYX2A,B0BM4GX6TT,5.0,1504977677796
AGZSSNYCG2YB2WESDLC5E7TFGW2Q,B0BN113VWD,2.0,1650761096639
AGZUJTI7A3JFKB4FP5JOH6NVAJIQ_1,B083PXJBVY,5.0,1635992519222
AGZUJTI7A3JFKB4FP5JOH6NVAJIQ_1,B08MPK4JRB,4.0,1608677469259
AGZUJTI7A3JFKB4FP5JOH6NVAJIQ_1,B0B9C3C8SS,5.0,1663599589190
AH2CHNCGV2AK6KIDMP7XZK2SQQMA,B00K70U7NI,5.0,1507078421021
AH2CHNCGV2AK6KIDMP7XZK2SQQMA,B01CNQINDY,5.0,1552237546719
AH2CHNCGV2AK6KIDMP7XZK2SQQMA,B01GFEMKES,5.0,1507078217989
AH2DN3Q2OKAW7JAFRIYPHOUOM2ZQ,B0B5XFVSXY,3.5,1663669942429
AH2DN3Q2OKAW7JAFRIYPHOUOM2ZQ,B0BCFSS4P6,4.0,1658127597042
AH2Q3YA3EECIHBLKCFC2PJYHG2HA,B00J2D80W6,5.0,1426052747000
AH2Q3YA3EECIHBLKCFC2PJYHG2HA,B00O3ILA5Y,5.0,1429238952000
AH2Q3YA3EECIHBLKCFC2PJYHG2HA,B00S5LB08W,5.0,1425333996000
AH2ZOBKAG77QKJRC4KNC3TN2PCUQ,B011JG1K3E,2.0,1458575221000
AH33SFEL6XGE4XOFTXJLYTFOHC4Q,B0037H43SI,3.0,1394293741000
AH35YGH2BIJXLFNLZSURECWCOGFA,B00YVCWUCE,5.0,1491861608000
AH3BJFP6V37HPYQTC55CSGIC5XCQ,B01KXDO4YG,4.0,1494270773000
AH3BXW7KLIS2VAE56UXJS2NS7I5A,B07G23R7ZX,4.0,1545766410447
AH3BXW7KLIS2VAE56UXJS2NS7I5A,B07K153R2B,4.0,1566128170747
AH3BXW7KLIS2VAE56UXJS2NS7I5A,B0914JBBTV,4.0,1586014147800
AH3BXW7KLIS2VAE56UXJS2NS7I5A,B0BTJ6SYKB,5.0,1596220190360
AH3CYSAXDJVSKB7DZGWJSDNPVFSA,B01N5GPXG2,5.0,1607343276271
AH3KEDBPWJGL24RNC6VTJOJGYXSA,B00NT0AR7E,5.0,1422503905000
AH3KEDBPWJGL24RNC6VTJOJGYXSA,B00PM5QEX0,4.0,1472778879000
AH3KEDBPWJGL24RNC6VTJOJGYXSA,B00WQEJV6M,5.0,1442722144000
AH3KEDBPWJGL24RNC6VTJOJGYXSA,B0163GB1NE,5.0,1452253117000
AH3KEDBPWJGL24RNC6VTJOJGYXSA,B07FX823ZQ,4.0,1452040404000
AH3MUCGVVDAUQA4GD2L5ZL6GS7SQ,B01AKTK50U,4.0,1511806708254
AH3MUCGVVDAUQA4GD2L5ZL6GS7SQ,B01I2MU2JQ,4.0,1536858780818
AH3MUCGVVDAUQA4GD2L5ZL6GS7SQ,B0716CKZ4D,4.0,1536594703287
AH3MUCGVVDAUQA4GD2L5ZL6GS7SQ,B084QB5Q5G,5.0,1612805835787
AH3MUCGVVDAUQA4GD2L5ZL6GS7SQ,B0BMWQQR9W,5.0,1582654309802
AH3X33BLLYI72F2KKSR4LVCAC44A,B000X20Y4C,5.0,1503601489163
AH3X33BLLYI72F2KKSR4LVCAC44A,B07C533XCW,5.0,1607693578748
AH3X33BLLYI72F2KKSR4LVCAC44A,B08NVJTZH8,5.0,1641830300464
AH43SSJBZ2AQYGLDKQINLWD6HUCA,B000X1YING,2.0,1511464200537
AH4D7FKJOZ7U6DHM7G4EPCSM4ZYA,B00KGKQR2Y,5.0,1425497195000
AH4D7FKJOZ7U6DHM7G4EPCSM4ZYA,B00PKIE760,5.0,1431378551000
AH4D7FKJOZ7U6DHM7G4EPCSM4ZYA,B00S5LB08W,5.0,1425238964000
AH4NWT43EP7OHZPZ26P6UVBSITOA,B08NFJ2GGT,5.0,1621312969380
AH4VGCVTSQRUN3VKLJ4B7UWXUEGQ,B000NJJFBI,5.0,1401724545000
AH4VGCVTSQRUN3VKLJ4B7UWXUEGQ,B00XTW44GM,5.0,1503503577124
AH4VGCVTSQRUN3VKLJ4B7UWXUEGQ,B079YGNFRV,5.0,1552516385638
AH53O5J6Z43NTSVNT4GXFC5URBJA,B00FZH4126,1.0,1569285916487
AH53O5J6Z43NTSVNT4GXFC5URBJA,B01DX9HUP2,5.0,1525232724707
AH53O5J6Z43NTSVNT4GXFC5URBJA,B076LKL1XY,3.0,1525232303130
AH54O632OWYTF6GDCKMOWYOBM4MA,B0002KHT8Y,5.0,1318525465000
AH54O632OWYTF6GDCKMOWYOBM4MA,B01M1IEADO,5.0,1512967191016
AH54O632OWYTF6GDCKMOWYOBM4MA,B085T35K5K,5.0,1610306663927
AH5DLECL26MA7OPA2HLGKKYYEOTA,B07H8Z3SMK,5.0,1582471338088
AH5DLECL26MA7OPA2HLGKKYYEOTA,B0BNWXRQ18,5.0,1671303795206
AH5DLECL26MA7OPA2HLGKKYYEOTA,B0C36NBBH8,5.0,1669050377563
AH5M75HC2B2246RTHW3IMMXRLOAQ,B01M8MNCHU,4.0,1507113213163
AH5UQOQ2YT7FFS3AL4HTJ3OJPGAA,B00CP3KU4Q,5.0,1480896922000
AH5UQOQ2YT7FFS3AL4HTJ3OJPGAA,B00J7QCNDU,5.0,1502221835376
AH5UQOQ2YT7FFS3AL4HTJ3OJPGAA,B079CW539Y,5.0,1528921841545
AH6DJHI63BMRRJELA2GXTDNNP2EQ,B00SH5WGNE,1.0,1444430646000
AH6DJHI63BMRRJELA2GXTDNNP2EQ,B00VV5ZGCK,2.0,1447900867000
AH6DJHI63BMRRJELA2GXTDNNP2EQ,B0BNWSR278,5.0,1652796043082
AH6KEHCXAXLJW4CUFIAF7TJSCVNQ,B00Z5VI9MK,5.0,1494879469000
AH6KEHCXAXLJW4CUFIAF7TJSCVNQ,B07R1K1SBD,5.0,1599609258247
AH6KEHCXAXLJW4CUFIAF7TJSCVNQ,B0BNWSR278,5.0,1494879659000
AH6M3JVGK34YJF3Z2H454ZPK2FLQ,B01CDEJ1H8,5.0,1462931792000
AH6M3JVGK34YJF3Z2H454ZPK2FLQ,B01CUPHRQM,5.0,1465046269000
AH6M3JVGK34YJF3Z2H454ZPK2FLQ,B01CVQALFE,5.0,1464458730000
AH6MGKKX6XBUL33EVNOMSDAWHHIA,B01N4885PD,3.0,1339088491000
AH6XIAUFKFRDMS5R4YZUKGOGWBEA,B00XJGJO1I,5.0,1561539514713
AH6XIAUFKFRDMS5R4YZUKGOGWBEA,B07HZ7T1SZ,5.0,1561539088247
AH6XIAUFKFRDMS5R4YZUKGOGWBEA,B0BMWQQR9W,5.0,1565525475225
AH6XSUG3EHVIDX7CV73O2XUQJEZA,B076XZ3W2B,5.0,1642705862964
AH6Z4ETGIWORDLJBRJL3JJYTB53A,B00JSACNMG,4.0,1421175357000
AH6Z4ETGIWORDLJBRJL3JJYTB53A,B00KECQ8BY,4.0,1418045903000
AH6Z4ETGIWORDLJBRJL3JJYTB53A,B00MFWM1YO,5.0,1420559624000
AH7GIFN6JSKNV3ZORY2W7BKR27NA,B00ANIQPZ8,5.0,1488379675000
AH7GIFN6JSKNV3ZORY2W7BKR27NA,B01EWACUE2,5.0,1488312968000
AH7GIFN6JSKNV3ZORY2W7BKR27NA,B01LBESKBO,2.0,1488313014000
AH7GIFN6JSKNV3ZORY2W7BKR27NA,B01MAX1XPV,5.0,1520431968025
AH7UMWKEKWHRAACBVZQVJGOP2DCA,B01GS8J18E,4.0,1493738316000
AH7UMWKEKWHRAACBVZQVJGOP2DCA,B01KIMMY6C,5.0,1499105780186
AH7UMWKEKWHRAACBVZQVJGOP2DCA,B01LWUFWX5,5.0,1490371314000
AH7UMWKEKWHRAACBVZQVJGOP2DCA,B071P6V9JQ,5.0,1498346661435
AH7X2OLM7VZSZRZW5RSJ2D2LS5BQ,B071YHK7LQ,4.0,1537053763456
AH7XZ6R4OATFY4YQI4ZTGLLOJNYA,B00NCBX6AK,5.0,1561575253145
AH7XZ6R4OATFY4YQI4ZTGLLOJNYA,B083BDVS36,3.0,1617302869191
AH7XZ6R4OATFY4YQI4ZTGLLOJNYA,B0B96MFXSJ,5.0,1567165680409
AHAACFK5W6P2QVANIHJ4JBFPAVVA,B00BN9PFUW,5.0,1449708733000
AHAACFK5W6P2QVANIHJ4JBFPAVVA,B00J7QCNDU,5.0,1441981344000
AHAACFK5W6P2QVANIHJ4JBFPAVVA,B01HIIT4TE,5.0,1479424539000
AHAALBQHRVP7NR6DCVYCXPULAW6Q,B00FQD0LNW,3.0,1504882082753
AHAALBQHRVP7NR6DCVYCXPULAW6Q,B01LFO6IZK,4.0,1510621553272
AHAALBQHRVP7NR6DCVYCXPULAW6Q,B01M5LHNKP,5.0,1518106816454
AHAALBQHRVP7NR6DCVYCXPULAW6Q,B07Q7FXWCY,3.0,1564755163853
AHAALBQHRVP7NR6DCVYCXPULAW6Q,B08PF914XC,5.0,1576591884613
AHAC2EJIWC4TOBLXX2ZK5ZI2GGXA,B001VPEFPY,5.0,1487122924000
AHAC2EJIWC4TOBLXX2ZK5ZI2GGXA,B008S59834,5.0,1525997846344
AHAC2EJIWC4TOBLXX2ZK5ZI2GGXA,B08MVFKSQ8,5.0,1477705854000
AHAWLRVAH7SDB3X2VXDWQXBNTJKA,B000CSH3YG,5.0,1549121669175
AHAWLRVAH7SDB3X2VXDWQXBNTJKA,B00L5HZCPU,5.0,1530534752951
AHAWLRVAH7SDB3X2VXDWQXBNTJKA,B09B47FBLB,2.0,1570458470281
AHBDG62B3265BJNNCQX62MP4S72Q,B002KC6YG0,3.0,1495923920000
AHBDG62B3265BJNNCQX62MP4S72Q,B00H9BLZP2,1.0,1467394695000
AHBDG62B3265BJNNCQX62MP4S72Q,B01M1OFZOG,4.0,1467394874000
AHBDG62B3265BJNNCQX62MP4S72Q,B085BB7B1M,4.0,1467395021000
AHBDULN72O53ZQV5CE525Q6BEX7A,B012Q9NGE4,5.0,1457972533000
AHBDULN72O53ZQV5CE525Q6BEX7A,B013HR1A92,3.0,1463595358000
AHBDULN72O53ZQV5CE525Q6BEX7A,B08FYBSFPR,1.0,1598971717144
AHBLABMBZDVF26BIFLSFJMKWTITA,B00011JN5G,3.0,1301701566000
AHBQPN5IFI3EFXV4F5WSVVCO7VCQ,B00L4HJX7O,4.0,1414693377000
AHBQPN5IFI3EFXV4F5WSVVCO7VCQ,B00MQ6BE92,4.0,1419548481000
AHBQPN5IFI3EFXV4F5WSVVCO7VCQ,B078W6XC3C,1.0,1516748139874
AHBUPNYCPLZQVNEC3CX57RONYVZA,B07XRFLQGT,1.0,1594489075548
AHBW5PZUXJOU7CYLS7SEL2SP7SUQ,B00CQ16CT4,5.0,1551558714502
AHBW5PZUXJOU7CYLS7SEL2SP7SUQ,B085T35K5K,5.0,1591829775879
AHBW5PZUXJOU7CYLS7SEL2SP7SUQ,B0BFGRJV4H,5.0,1593612823832
AHC2PEUPYDEJBC36YY2NKHBWAJIQ,B00Z5VI9MK,4.0,1632719842992
AHC2PEUPYDEJBC36YY2NKHBWAJIQ,B08NC4378M,4.0,1632720208167
AHC2PEUPYDEJBC36YY2NKHBWAJIQ,B0BNWSR278,1.0,1632719611215
AHC3VG2ALLSPHZDU2Z52YDHMLO4Q,B0000ZLF18,5.0,1591462859044
AHC4WQGKGVP5UQ2FRGWY6TWAOETA,B074W1M23V,5.0,1628341545944
AHCFJKZNDULIMFSXLSFU4DBR6NMA,B00YQTQ9I8,4.0,1489141596000
AHCFJKZNDULIMFSXLSFU4DBR6NMA,B0107QYW14,4.0,1473818982000
AHCRN4WWEDO35VDQZ5RFXFARAAGQ,B00FNTAR3I,5.0,1427130430000
AHCRN4WWEDO35VDQZ5RFXFARAAGQ,B00K5RZIKA,5.0,1420615133000
AHCRN4WWEDO35VDQZ5RFXFARAAGQ,B00R1TAN7I,4.0,1425618842000
AHD25XQULSOQR7CSYZAFTX4ITNIA,B07MV4THJ9,1.0,1562993866119
AHD25XQULSOQR7CSYZAFTX4ITNIA,B07Y6WBGQQ,5.0,1562993972565
AHD25XQULSOQR7CSYZAFTX4ITNIA,B0C9CWKY9G,5.0,1569978422607
AHD3RYPD666CVQ53W5374SKG27IA,B007Y54ABE,5.0,1642521110747
AHD3RYPD666CVQ53W5374SKG27IA,B00W4X8U26,1.0,1519270651475
AHD3RYPD666CVQ53W5374SKG27IA,B071YPRG4C,3.0,1519270862447
AHDAKRXBSMTTWIQO6B5H3G45KXSQ,B00CQ16CT4,5.0,1448892071000
AHDAKRXBSMTTWIQO6B5H3G45KXSQ,B00H1M8R3C,5.0,1448892075000
AHDAKRXBSMTTWIQO6B5H3G45KXSQ,B0107QYW14,5.0,1463492776000
AHDKY3OQRGSOH43QZ5NLQODNZ6RA,B084Z5WGKD,4.0,1600978919134
AHDLZZOUV4W6QGT2HFSKZV6O7QUQ,B00NFV1564,5.0,1496949730000
AHDLZZOUV4W6QGT2HFSKZV6O7QUQ,B010HW5HV2,5.0,1464341470000
AHDLZZOUV4W6QGT2HFSKZV6O7QUQ,B09Q3X5YWR,5.0,1496949059000
AHDR7HUJXYRBQLD7WIARQPJQXYUA,B00N6WHTRG,5.0,1437716448000
AHDR7HUJXYRBQLD7WIARQPJQXYUA,B00NK65R5O,5.0,1421452179000
AHDR7HUJXYRBQLD7WIARQPJQXYUA,B01AHJY4YQ,5.0,1464112917000
AHDTLG6HB7HUWWVINQYGSTWLMZPA,B08BZNW9NK,5.0,1605545947900
AHDYDJ5CNTUJOVPN4PHNRAHIZXQA,B00OXDWFG2,5.0,1429808140000
AHDYDJ5CNTUJOVPN4PHNRAHIZXQA,B00PKIE760,4.0,1429808084000
AHDYDJ5CNTUJOVPN4PHNRAHIZXQA,B00S5LB08W,5.0,1425690632000
AHE2QW3HQFEVOETHNYWQ7R7Z5V2A,B00TOX0ODM,5.0,1493138423000
AHE2QW3HQFEVOETHNYWQ7R7Z5V2A,B01DD1NOZU,5.0,1496881153000
AHE2QW3HQFEVOETHNYWQ7R7Z5V2A,B07FZ5HZLM,5.0,1562531965961
AHEN6WGNOWHPZC7XQL57ROKFTDIA,B01CDEJ1H8,5.0,1474584080000
AHEN6WGNOWHPZC7XQL57ROKFTDIA,B01CUPHRQM,4.0,1478761879000
AHEN6WGNOWHPZC7XQL57ROKFTDIA,B01CVQALFE,3.0,1478644456000
AHEN6WGNOWHPZC7XQL57ROKFTDIA,B07JMMGRB1,5.0,1560582635087
AHEOVPM3FTTTJJ6GLDJ6KVWXQNYQ,B00NPX8QVE,5.0,1447970275000
AHEOVPM3FTTTJJ6GLDJ6KVWXQNYQ,B013VZRLB6,2.0,1447970210000
AHETO6VHBTLXXVC75TCDXOD654TQ,B07R4H7FPL,5.0,1601848506334
AHETO6VHBTLXXVC75TCDXOD654TQ,B07TK15BQQ,5.0,1607483380522
AHETO6VHBTLXXVC75TCDXOD654TQ,B09QW7BPMJ,5.0,1607483187051
AHETPSVV2OFMAYMP5TC6SXUK2K2A,B00N996X4G,5.0,1415057501000
AHEZFFAJEYFUG43AO5646K3WIGUQ,B00K5RZIKA,5.0,1421626036000
AHEZFFAJEYFUG43AO5646K3WIGUQ,B00XDB3QTA,5.0,1437931685000
AHEZFFAJEYFUG43AO5646K3WIGUQ,B00YZ0XOWC,5.0,1441346328000
AHFD6EZMI7MUBKHZZAW7Y2SXXVDA,B09CYPJHZ5,3.0,1616461855148
AHFFHNUQ2AHY7FQXORKFVIKIHUSA,B00011JN5G,1.0,1430271097000
AHFMQXE264C4VJK2BL3FUPG6DRYA,B00BN3FYAE,1.0,1555103155017
AHFMQXE264C4VJK2BL3FUPG6DRYA,B01605NJ2E,5.0,1492647856000
AHFMQXE264C4VJK2BL3FUPG6DRYA,B06XP1R15N,1.0,1509302372121
AHFUHFHOK2ZLZ3HFG6LGZWC3Y5DQ,B006GDB518,5.0,1525768331826
AHGAGZ44BF2KBDBRZBTGIH34OB3Q,B003ILUQPM,5.0,1301786032000
AHGAGZ44BF2KBDBRZBTGIH34OB3Q,B00TNREDHW,5.0,1437230624000
AHGAGZ44BF2KBDBRZBTGIH34OB3Q,B00XBRCWSM,5.0,1452821740000
