user_id,product_id,rating,timestamp
AHGEIRIIDP6MZCIXLSLPGFIXMO4A,B07TK15BQQ,1.0,1643514050556
AHGHFUXUMDM3HYZ273MJ3XDOCBAQ,B01F65SZ5U,5.0,1621030756052
AHGIUQ7XGX4SLTFL4QKU5PLHRALQ,B071YHK7LQ,5.0,1530819191402
AHGIUQ7XGX4SLTFL4QKU5PLHRALQ,B0914JBBTV,4.0,1587235551253
AHGUH22VK5BHBQ5JXP63TCMN4TXQ,B01N2VTZCC,1.0,1545863199748
AHGXE7JAYAKQUW45EDCIJZWPJN7Q,B00DT4757A,5.0,1440442897000
AHGXE7JAYAKQUW45EDCIJZWPJN7Q,B00OS9YWJY,5.0,1438800383000
AHGXE7JAYAKQUW45EDCIJZWPJN7Q,B014FE69WE,5.0,1455743390000
AHGZBFLJ7QY2JVO6XHWSAVAR7MBA,B00Z5VI9MK,5.0,1557585790008
AHGZBFLJ7QY2JVO6XHWSAVAR7MBA,B01IG41ZG4,4.0,1477397926000
AHGZBFLJ7QY2JVO6XHWSAVAR7MBA,B0759NDR71,5.0,1536085372579
AHH3PU6S3VC6LIY7QU6EQYXQY6FQ,B003VC6V7K,5.0,1681062366577
AHHA7FNGYVX5UNDN44WBYZL2ZLYQ,B017JSZKGY,5.0,1461180387000
AHHIRH2ERUXKTEX74DEHDS4VQ3YA,B07Y6WBGQQ,2.0,1466366793000
AHHJ7Z3YBDK4JPIC5DUOKK64Y5EA,B07F27DK7C,4.0,1566621456651
AHHMHVZC4UYPWW4Y234LIDK7ZADA,B000CSH3YG,5.0,1353216551000
AHHMHVZC4UYPWW4Y234LIDK7ZADA,B00H1M8R3C,5.0,1418258903000
AHHMHVZC4UYPWW4Y234LIDK7ZADA,B085BB7B1M,5.0,1356504534000
AHHOHYDLVJS4LDQYBI5JULNYJ4LQ,B00A0RUGPM,5.0,1521136239876
AHHOHYDLVJS4LDQYBI5JULNYJ4LQ,B01FK1IUIM,1.0,1480474078000
AHHOHYDLVJS4LDQYBI5JULNYJ4LQ,B0881Y9BLS,5.0,1477872121000
AHHOHYDLVJS4LDQYBI5JULNYJ4LQ,B0BM4GX6TT,3.0,1533127278218
AHHU6DNGZ64JKJLLTGSKEJTBE7SQ,B00JJV2XL0,5.0,1424371983000
AHHVZUGLOTLPGSXLMFHQO7I7HF6A,B07Y6WBGQQ,5.0,1355591830000
AHHWI6X47RXVMZOZCKRZCGZG36CQ,B000FEF1V4,4.0,1277098230000
AHHWI6X47RXVMZOZCKRZCGZG36CQ,B000PKKAGO,3.0,1197929113000
AHHWI6X47RXVMZOZCKRZCGZG36CQ,B000PKMA2G,3.0,1197928942000
AHHWI6X47RXVMZOZCKRZCGZG36CQ,B000PKNPES,3.0,1197724276000
AHHWI6X47RXVMZOZCKRZCGZG36CQ,B001ET7HJI,1.0,1392799624000
AHICCRNLAQ4KET6XWS5JLFVP6RSA,B00LWHUJLU,4.0,1540950881367
AHICCRNLAQ4KET6XWS5JLFVP6RSA,B012Q9NGE4,4.0,1462146833000
AHICCRNLAQ4KET6XWS5JLFVP6RSA,B01NB1ZBA1,5.0,1497373650423
AHIEU2QI5FKSJYL2ZY7IKU5GC5KQ,B017JSZKGY,1.0,1463285452000
AHIII3CYSZ2RA3BMNPUBLUWZ5MXQ,B01359SGQM,5.0,1680220551266
AHIPWVET5XLX632VBPO3YAAV4TRQ,B003ILUQPM,3.0,1442376121000
AHIPWVET5XLX632VBPO3YAAV4TRQ,B074KD4PX2,3.0,1558671634658
AHIPWVET5XLX632VBPO3YAAV4TRQ,B0BM4GX6TT,4.0,1597960510232
AHIQQW62ZQG7RMO6WFZRGPM4GY2Q,B00L62HMQG,4.0,1443547629000
AHIQQW62ZQG7RMO6WFZRGPM4GY2Q,B07F1S64GC,5.0,1539469656621
AHJ57LR4KNFBJW7XYTZCIGYILPEA,B011EXDBAM,5.0,1465819155000
AHJ57LR4KNFBJW7XYTZCIGYILPEA,B01CUPHRQM,5.0,1465819170000
AHJ57LR4KNFBJW7XYTZCIGYILPEA,B01CVQALFE,5.0,1465819203000
AHJ6RT3EYLZ4SKIDSWKC2PHOBLLA,B00L4HJX7O,4.0,1447237324000
AHJ6RT3EYLZ4SKIDSWKC2PHOBLLA,B00X6P92OG,5.0,1444645050000
AHJ6RT3EYLZ4SKIDSWKC2PHOBLLA,B01AYTGWA8,2.0,1463265067000
AHJ6RT3EYLZ4SKIDSWKC2PHOBLLA,B01G45HX18,5.0,1467612296000
AHJEM2HZDNZWYIAGENWW6GTHHLNA,B00XTW44GM,1.0,1606371897327
AHJEM2HZDNZWYIAGENWW6GTHHLNA,B012Q9NGE4,1.0,1608667670264
AHJEM2HZDNZWYIAGENWW6GTHHLNA,B016D604OG,3.0,1520899914570
AHJH4533YOYFU5OHTBYMITNU2PNA,B00I4ZTCH0,5.0,1439774552000
AHJH4533YOYFU5OHTBYMITNU2PNA,B01557EHW4,5.0,1461533963000
AHJH4533YOYFU5OHTBYMITNU2PNA,B074CQC2NG,4.0,1620832536091
AHJK652RGCUK75V4J3OVHVPKKE2A,B08DLHNTW4,5.0,1603356577973
AHJM4XA6MOVYCBVHT76BVMJHHLCA,B08NJ5T4VY,4.0,1637318339149
AHJSBAR7MTZJJRDK55K5TIRAQ6KA,B00LCBLEGK,5.0,1465322796000
AHJSBAR7MTZJJRDK55K5TIRAQ6KA,B00T5GD1TC,5.0,1509156378665
AHJSBAR7MTZJJRDK55K5TIRAQ6KA,B06XK5RJMR,5.0,1504546379878
AHJYXC3XXS6XUDMJ2GXJUCKCRLJA,B00NQ2CCOQ,1.0,1589729912385
AHK3S32VWSXOBIYYF2MKGXUDRDBA,B07CKTWB2N,5.0,1643563631330
AHKB6UMXUWILTVY6XRZMYDNO5IMA,B00GX1RFEY,5.0,1547134371463
AHKB6UMXUWILTVY6XRZMYDNO5IMA,B0797Q1D4B,5.0,1584653223790
AHKB6UMXUWILTVY6XRZMYDNO5IMA,B07DQGT2JH,5.0,1602774397144
AHKIVKDCFH4664NSTVHOGPV6XSLA,B00R8LI7ZO,5.0,1481497502000
AHKIVKDCFH4664NSTVHOGPV6XSLA,B00VRTPUEY,5.0,1566698766085
AHKIVKDCFH4664NSTVHOGPV6XSLA,B01F7WA2X0,5.0,1486796142000
AHKIVKDCFH4664NSTVHOGPV6XSLA,B01GDRHBQ4,5.0,1478702907000
AHKIVKDCFH4664NSTVHOGPV6XSLA,B01I2MU2JQ,5.0,1475640140000
AHKO7WM2ZHLCGCYWBCJ3Q7MQYOMQ,B00NB96EI4,5.0,1534299192856
AHKO7WM2ZHLCGCYWBCJ3Q7MQYOMQ,B01CTQC9J2,4.0,1489936560000
AHKO7WM2ZHLCGCYWBCJ3Q7MQYOMQ,B073TBC4TS,5.0,1616262487831
AHKOKSXYQKKUB7W2ZJ4J3ZZM7GGA,B01E3MF6KE,3.0,1553751680151
AHLIKRKESE25UG2ZH6W3C4S35NHQ,B012Q9NGE4,5.0,1476207938000
AHLIKRKESE25UG2ZH6W3C4S35NHQ,B01DN6K390,5.0,1485367416000
AHLIKRKESE25UG2ZH6W3C4S35NHQ,B07BS2BSVJ,5.0,1535992949660
AHLOX55DA2FJGDTQER3XWNDRKMKQ,B00Z5VI9MK,5.0,1536190228238
AHLOX55DA2FJGDTQER3XWNDRKMKQ,B01IG41ZG4,5.0,1484159032000
AHLOX55DA2FJGDTQER3XWNDRKMKQ,B07S9DLZGT,4.0,1567739614762
AHLOX55DA2FJGDTQER3XWNDRKMKQ,B0BNWSR278,2.0,1535472535222
AHMDTU76OKKWSAZPDY65TEX4CB5Q,B01DX9HUP2,5.0,1484710282000
AHMDTU76OKKWSAZPDY65TEX4CB5Q,B07G19ZXWB,5.0,1551157739333
AHMDTU76OKKWSAZPDY65TEX4CB5Q,B08383FHW2,3.0,1555835547955
AHMFEOQV3I4XGNB32ZBJ3GD4UEJA,B006GDQL44,5.0,1462166488000
AHMFEOQV3I4XGNB32ZBJ3GD4UEJA,B00NPF64L6,5.0,1441702622000
AHMFEOQV3I4XGNB32ZBJ3GD4UEJA,B016YH0REG,5.0,1449446874000
AHMLMPEGLR7KMZVBMYFH376LCIGA,B0170FP8CC,4.0,1458764453000
AHMNH6OIAO42K2MNEUAEVPO4LEKQ,B00W4X8U26,5.0,1550144417693
AHMNH6OIAO42K2MNEUAEVPO4LEKQ,B083W38T38,5.0,1611364312753
AHMNH6OIAO42K2MNEUAEVPO4LEKQ,B087GB8ZRF,5.0,1611364204103
AHMXSUA754JKU5GZEIPURZVLM3WQ,B01N4X4JWP,2.0,1528760692085
AHMXSUA754JKU5GZEIPURZVLM3WQ,B0728KY299,4.0,1530028487969
AHN4WYCPP43HGV6CK7XKXOHPXZDQ,B07H281V4V,5.0,1564001878168
AHN4WYCPP43HGV6CK7XKXOHPXZDQ,B0BNWSR278,1.5,1626913292506
AHN5WMZMW4FFNTGU3M44COMEX3JA,B07W7H1PKK,5.0,1644439913923
AHNATZRNX6XFEU5LQEA52NKSDLNQ,B00HI11M2O,5.0,1453751966000
AHNATZRNX6XFEU5LQEA52NKSDLNQ,B01DGWYQCG,1.0,1469760242000
AHNATZRNX6XFEU5LQEA52NKSDLNQ,B077D4921Z,1.0,1513056459436
AHNBDPFHJNRNZKQO3MANJC6VGV4Q,B000G8LWZI,5.0,1402330601000
AHNBDPFHJNRNZKQO3MANJC6VGV4Q,B000I1CFC2,5.0,1424277831000
AHNBDPFHJNRNZKQO3MANJC6VGV4Q,B017BGJLBE,5.0,1543086536729
AHNDIZGMOYCBKIBUXKIX5O5GZCQA,B00L4HJX7O,5.0,1419002966000
AHNDIZGMOYCBKIBUXKIX5O5GZCQA,B00MQ6BE92,5.0,1426469153000
AHNDIZGMOYCBKIBUXKIX5O5GZCQA,B00NT0AR7E,5.0,1419001616000
AHNDIZGMOYCBKIBUXKIX5O5GZCQA,B0163GB1NE,5.0,1446090338000
AHNLOFTL5LI2QTNQYSQRQY2FABAQ,B00KXFD75M,2.0,1423369769000
AHNLOFTL5LI2QTNQYSQRQY2FABAQ,B0778G25S7,4.0,1613000462790
AHNLOFTL5LI2QTNQYSQRQY2FABAQ,B08XMBHL8C,5.0,1549556288564
AHNSZCP3JIOZZVYXFJRGQEKRSTFA,B000067E30,5.0,1151636199000
AHNSZCP3JIOZZVYXFJRGQEKRSTFA,B00AX3YNPC,5.0,1366219114000
AHNSZCP3JIOZZVYXFJRGQEKRSTFA,B078W6XC3C,4.0,1516108320832
AHNSZCP3JIOZZVYXFJRGQEKRSTFA,B07Q9516Z2,4.0,1569006569894
AHO7GPUAJKRLK7TRMNSR3KJCKAWQ,B008J1H6TK,3.0,1466930758000
AHOF7C3U3N7YS4KB4XHJRAGVY7FQ,B077D4921Z,1.0,1526782026499
AHOF7C3U3N7YS4KB4XHJRAGVY7FQ,B07Q43SJLZ,5.0,1562707508673
AHOF7C3U3N7YS4KB4XHJRAGVY7FQ,B0BM4GX6TT,1.0,1579583088640
AHOVTW5RBDOMXHBOPXGX6M6GSOSA,B00VIYHWUS,5.0,1458404368000
AHOVTW5RBDOMXHBOPXGX6M6GSOSA,B011JG1K3E,5.0,1458404230000
AHOVTW5RBDOMXHBOPXGX6M6GSOSA,B012Q9NGE4,4.0,1454992860000
AHOVTW5RBDOMXHBOPXGX6M6GSOSA,B07P6TN5RF,5.0,1637427407877
AHPFX4QQWAWY3T2VHSOII5PURCQQ,B006GDQL44,5.0,1463252624000
AHPFX4QQWAWY3T2VHSOII5PURCQQ,B00NB96EI4,5.0,1456146868000
AHPFX4QQWAWY3T2VHSOII5PURCQQ,B00U2VQZC4,5.0,1536163009223
AHPL3MPWTYQHP7V67OSGA4HPTZPA,B00K58HQRM,4.0,1444235075000
AHPL3MPWTYQHP7V67OSGA4HPTZPA,B00V5YFCVM,5.0,1444199081000
AHPL3MPWTYQHP7V67OSGA4HPTZPA,B012Q9NGE4,5.0,1456536846000
AHPLF4O3R345DHUAGCMQPTODSMGQ,B07XJYFZ5N,5.0,1626646886744
AHPUPS6DAAXYDLLPOY6MKWKCNIQA,B0821T443T,5.0,1657498893950
AHQ4VAOPWBYUD3FUNK53CM6N77BA,B01BH8FGA2,5.0,1471998177000
AHQ4VAOPWBYUD3FUNK53CM6N77BA,B01CYTUXHO,4.0,1479271164000
AHQ4VAOPWBYUD3FUNK53CM6N77BA,B01GS8J18E,4.0,1492615519000
AHQ4VAOPWBYUD3FUNK53CM6N77BA,B01I2MU2JQ,5.0,1476151156000
AHQ4VAOPWBYUD3FUNK53CM6N77BA,B01M32EXU4,4.0,1497745404262
AHQOMSBVZE2T4I7DAGR6HMR2OIAA,B081G86V1K,4.0,1583354573864
AHQOMSBVZE2T4I7DAGR6HMR2OIAA,B083DJCNRC,5.0,1589403894637
AHQOMSBVZE2T4I7DAGR6HMR2OIAA,B08TGCK4T1,5.0,1602173882436
AHQV3PHA6HAKTE2CU443ET3PNZ6Q,B005IYZLWU,4.0,1545843976801
AHQV3PHA6HAKTE2CU443ET3PNZ6Q,B01N64PK4M,5.0,1517607699822
AHQV3PHA6HAKTE2CU443ET3PNZ6Q,B076Z7K7ML,5.0,1517607939030
AHQWK7J2SMENB5MFFNJCYMPYXJJQ,B07WVBDLG9,5.0,1629049972640
AHR7VYN5WWTUYVPEUQLTEEWITOXA,B01GS8J18E,5.0,1534218271123
AHR7VYN5WWTUYVPEUQLTEEWITOXA,B01I2MU2JQ,5.0,1534217919251
AHR7VYN5WWTUYVPEUQLTEEWITOXA,B08383FHW2,5.0,1534218164763
AHRAQQVUV673J3AIM6YAR753NZWQ,B00JNI1DZQ,2.0,1508328307351
AHRLCNPFK6ODY5Q6YCGEJP24XZEA,B01BJCLNIA,5.0,1521729895977
AHRT5JLCMVE6TIYDK7M4I7XGNQYA,B00JNI1DZQ,5.0,1428200787000
AHRT5JLCMVE6TIYDK7M4I7XGNQYA,B00SH5WGNE,5.0,1427745886000
AHRT5JLCMVE6TIYDK7M4I7XGNQYA,B01495J3MM,5.0,1444265618000
AHS4TKEAKDNT4DP6LA3C5N32A3IQ,B000X1YING,5.0,1489629207000
AHS4TKEAKDNT4DP6LA3C5N32A3IQ,B001UZ31SC,4.0,1505941994797
AHS4TKEAKDNT4DP6LA3C5N32A3IQ,B07VN4BKZB,5.0,1577327085407
AHS6AYUPUWQ5FIHMTHVEMT6LY54Q,B007WFZ0XI,5.0,1403214723000
AHS6AYUPUWQ5FIHMTHVEMT6LY54Q,B00HZ0M7P4,5.0,1402961352000
AHS6AYUPUWQ5FIHMTHVEMT6LY54Q,B06XFL9YYL,3.0,1493084581000
AHS6HN225JAICFXZDVVGP7YHXVKA,B083W38T38,3.0,1633390843543
AHSELEKODCOA7N4XEVRO367K66IA,B00KBYQDI8,5.0,1433089466000
AHSELEKODCOA7N4XEVRO367K66IA,B075Z3MGH8,5.0,1588565778602
AHSELEKODCOA7N4XEVRO367K66IA,B07WJR4NC4,5.0,1583281211262
AHSHZS34HHIO6S3T2AVWUXK6V6IA,B07K5D3YZ3,3.0,1580169203123
AHSYMBL4N3GZBG7JLFDAG64UIYDQ,B012V77VHE,1.0,1617667458573
AHT2KUN34J2BGXGJYZTZZDPUHYQQ,B01DX9HUP2,3.0,1537661261996
AHT6AM6BNIZUHFJB5V2M6XM72G7Q,B0778G25S7,4.0,1579834776250
AHT6AM6BNIZUHFJB5V2M6XM72G7Q,B07TLMZL3T,4.0,1567387439140
AHT6AM6BNIZUHFJB5V2M6XM72G7Q,B0875V791H,4.0,1594954434139
AHT6AM6BNIZUHFJB5V2M6XM72G7Q,B09GNXK3N1,4.0,1614229912744
AHTB4ALPIUTLV6QUPF3MEPRLESJA,B07J3H27BJ,5.0,1516988969493
AHTCPAJYAUYTDJQK5VAW6YLSTKNQ,B002RPHB0S,5.0,1388765408000
AHTCSSS7C4YVZTK3REA7EV2P456A,B0722HKRHH,1.0,1588531422684
AHTMUYIZIJO3DZOB3NF5BGSPZWXA,B00H3WGN9K,5.0,1409223908000
AHTMUYIZIJO3DZOB3NF5BGSPZWXA,B00J2D80W6,5.0,1413472080000
AHTMUYIZIJO3DZOB3NF5BGSPZWXA,B00LYRDJL0,5.0,1413048333000
AHTMUYIZIJO3DZOB3NF5BGSPZWXA,B016YH0REG,5.0,1447859868000
AHTO6T4XBL6ZF4XI3IRE2EBXGXIA,B00K5RZIKA,5.0,1420857357000
AHTO6T4XBL6ZF4XI3IRE2EBXGXIA,B00KCTER3U,5.0,1426801470000
AHTO6T4XBL6ZF4XI3IRE2EBXGXIA,B00R1TAN7I,5.0,1426094742000
AHTTDWB3A7MFG5BSBUSQ6EOCEHNQ,B06Y44MMT6,5.0,1576475697291
AHTTDWB3A7MFG5BSBUSQ6EOCEHNQ,B07G19ZXWB,5.0,1560017700388
AHTTDWB3A7MFG5BSBUSQ6EOCEHNQ,B07TLMZL3T,5.0,1576475964408
AHU72BG7NPOXVS5O2ZNYKADGXSKQ,B09XBSDCXP,1.0,1674482791369
AHUBCFLLW7O2VWFRNO5A6TZ3PLAQ,B000X20Y4C,1.0,1517188685207
AHUBCFLLW7O2VWFRNO5A6TZ3PLAQ,B086H4C8QB,4.0,1420842109000
AHUDAIT2CMG5MCWET7KEMNOGWV4Q,B012Q9NGE4,4.0,1453297449000
AHUDAIT2CMG5MCWET7KEMNOGWV4Q,B013VZRLB6,4.0,1454188423000
AHUDAIT2CMG5MCWET7KEMNOGWV4Q,B01F7WA2X0,5.0,1467923696000
AHUPMSVSJYI2OTYW2MOOXFI2V47Q,B01IG41ZG4,5.0,1481036878000
AHUPMSVSJYI2OTYW2MOOXFI2V47Q,B01N7P32PN,5.0,1522065497092
AHUPMSVSJYI2OTYW2MOOXFI2V47Q,B0BM4G8PN1,5.0,1442166728000
AHUTPRAP4ESGPOHJQCXFE6CKM53A,B01ISIU16I,5.0,1680462868652
AHUUPHN3BNDVNY5KBQT54KJ3PQZA,B000GCVVWI,5.0,1476817125000
AHUUPHN3BNDVNY5KBQT54KJ3PQZA,B005B6GCN2,5.0,1445115967000
AHUUPHN3BNDVNY5KBQT54KJ3PQZA,B00M0FMEZM,4.0,1470011128000
AHUUPHN3BNDVNY5KBQT54KJ3PQZA,B00Z9YZ4S0,4.0,1466538636000
AHUYNCRK5RW5AGLESZFL7E24E26Q,B07C1YQTGN,1.0,1614456109854
AHV322KMBFUD2HKZ3KFJREBMYVMQ,B000X20Y4C,5.0,1518806928880
AHV322KMBFUD2HKZ3KFJREBMYVMQ,B00WAOH7NW,4.0,1519702996962
AHV322KMBFUD2HKZ3KFJREBMYVMQ,B071GQNN4G,4.0,1519542731278
AHV322KMBFUD2HKZ3KFJREBMYVMQ,B09LHS6RGF,5.0,1519448918784
AHV6QCNBJNSGLATP56JAWJ3C4G2A,B00KXFD75M,4.0,1454626110000
AHV6QCNBJNSGLATP56JAWJ3C4G2A,B00N6WHTRG,5.0,1416250542000
AHV6QCNBJNSGLATP56JAWJ3C4G2A,B07FZ5HZLM,4.0,1548092773968
AHV6QCNBJNSGLATP56JAWJ3C4G2A,B0BTJ6SYKB,4.0,1623188037011
AHVPPEZ474SSKD7UFJ6NG2UM535Q,B01CDEJ1H8,3.0,1493848790000
AHVPPEZ474SSKD7UFJ6NG2UM535Q,B01CVQALFE,4.0,1493848866000
AHVPPEZ474SSKD7UFJ6NG2UM535Q,B08XMBHL8C,5.0,1577733564661
AHVQ4L5AYLSM3544D34BVE7AVTAA,B000G8LWZI,5.0,1428524601000
AHVQ4L5AYLSM3544D34BVE7AVTAA,B00EKT69A2,5.0,1478650939000
AHVQ4L5AYLSM3544D34BVE7AVTAA,B01F7WA2X0,5.0,1476841625000
AHVQR7U4PJ7VTG36DQMRSIHK7O6A,B01CUPHRQM,4.0,1474383798000
AHVQR7U4PJ7VTG36DQMRSIHK7O6A,B01G45HX18,5.0,1471275214000
AHVQR7U4PJ7VTG36DQMRSIHK7O6A,B08B1PR9C7,5.0,1595693056418
AHVU665DOVO3YQR3EPBVHZNRPGVQ,B01F8P1TI8,1.0,1509695850015
AHVVO75O34TKI6IU4DCIAECGQEDA,B01MAX1XPV,5.0,1540169220262
AHVW2OYU72VPSY7NSGBWUHTJN2OA,B00TPDSM4E,5.0,1572843899396
AHVW2OYU72VPSY7NSGBWUHTJN2OA,B00V913AXS,5.0,1439854534000
AHVW2OYU72VPSY7NSGBWUHTJN2OA,B01M1OFZOG,3.0,1561955291440
AHW2KZFEKLQKRE23TLRKC3MBWL4Q,B001O1M6II,5.0,1523247189342
AHWB4USCQAYW3PTM7X5POACK4DHQ,B083DJCNRC,5.0,1611348357574
AHWB4USCQAYW3PTM7X5POACK4DHQ,B08JZG5WN6,5.0,1611348920628
AHWB4USCQAYW3PTM7X5POACK4DHQ,B09B9NYX77,5.0,1638829361047
AHWBOIDFSHGZD5FPNPRYFBUYOX7Q,B0C6R11392,5.0,1599171817932
AHWRAZZQ3U3UC5YJJQZWJAGOWHKA,B008TGSAFE,3.0,1455794468000
AHWRAZZQ3U3UC5YJJQZWJAGOWHKA,B011JG1K3E,3.0,1446399311000
AHWRAZZQ3U3UC5YJJQZWJAGOWHKA,B012Q9NGE4,5.0,1455495122000
AHWUA3QQ45OT5POP7JH4GQZNDZGA,B0793RGV6C,5.0,1605892056827
AHWUA3QQ45OT5POP7JH4GQZNDZGA,B07DMD8M5T,5.0,1611429422976
AHWUA3QQ45OT5POP7JH4GQZNDZGA,B09P3ZMV55,5.0,1561744921856
AHWUA3QQ45OT5POP7JH4GQZNDZGA,B0B2GF9GKL,5.0,1581889905684
AHX2R6JUKKG7EERFIDYJBR4IBZRQ,B015YEZ7Z4,1.0,1511986231713
AHXOB5WELAQAIPQOIAKURPAQLD3A,B000A23CQM,3.0,1241914641000
AHXOB5WELAQAIPQOIAKURPAQLD3A,B000FEGUIM,2.0,1201560666000
AHXOB5WELAQAIPQOIAKURPAQLD3A,B000FEGUIW,1.0,1199192157000
AHXORQYRMPQPHOO5OFPFTBEKJFLA,B082BM7546,4.0,1608181297468
AHXQOFBB7HLG5JE7EQHKNTBEDZKA,B0019WZHXI,3.0,1604349334751
AHXWCFFLAJ3L5UAB7RX55V7Q2H7Q,B0163GB1NE,5.0,1523039345066
AHXWCFFLAJ3L5UAB7RX55V7Q2H7Q,B01LBXF3BA,5.0,1601250832329
AHXWCFFLAJ3L5UAB7RX55V7Q2H7Q,B0BC3MQD29,2.0,1515702045737
AHY2TURQPNIDXZGH2CMQLZ343YMQ,B088LPYXNQ,5.0,1605147991283
AHY2TURQPNIDXZGH2CMQLZ343YMQ,B0941YDPSW,5.0,1626437041414
AHY2TURQPNIDXZGH2CMQLZ343YMQ,B09YLH7JMJ,5.0,1624469067087
AHY37H4JF643FXWO3USRK3VSFFQA,B07J2BW1KH,5.0,1592941829718
AHY37H4JF643FXWO3USRK3VSFFQA,B087GB8ZRF,4.0,1596081762918
AHY37H4JF643FXWO3USRK3VSFFQA,B088LPYXNQ,5.0,1603951500347
AHYAQA63YJHRNNUOZ73FIHQSXUIQ,B01C6VLR5M,5.0,1493891416000
AHYAQA63YJHRNNUOZ73FIHQSXUIQ,B01CTQC9J2,5.0,1493891431000
AHYAQA63YJHRNNUOZ73FIHQSXUIQ,B01I2I9NG8,5.0,1493891485000
AHYG7LDVJYRMXRMVEGPKKBSF4D5Q,B00Z5VI9MK,4.0,1580316323756
AHYG7LDVJYRMXRMVEGPKKBSF4D5Q,B01EKSKUL6,5.0,1624986805801
AHYOSWORVZFXM5QMRIAW3JTTFFIQ,B01CYTUXHO,4.0,1477420055000
AHYOSWORVZFXM5QMRIAW3JTTFFIQ,B01GL4HV64,5.0,1497498149212
AHYOSWORVZFXM5QMRIAW3JTTFFIQ,B083PXJBVY,3.0,1631810149258
AHYOSWORVZFXM5QMRIAW3JTTFFIQ,B089NJG212,5.0,1622106760041
AHYOSWORVZFXM5QMRIAW3JTTFFIQ,B08HZ5Y8RY,4.0,1612158752998
AHYOSWORVZFXM5QMRIAW3JTTFFIQ,B08MPK4JRB,4.0,1609561019155
AHYVJLPXHMLFLWMKAUSRWYGZBWVA,B005BZQHEC,5.0,1361203801000
AHZ5GFAYSRF77HQIXQUYUVXJDDJQ,B001HS29LM,4.0,1516275847235
AHZEFGOF4L3BLLI4MX5CVG7W6YUA,B00E4MQENM,5.0,1478565954000
AHZEFGOF4L3BLLI4MX5CVG7W6YUA,B00U2VQZC4,4.0,1552579877238
AHZEFGOF4L3BLLI4MX5CVG7W6YUA,B01N47XMWS,4.0,1492553791000
AHZNR235K6D4BXEOQ7RJJXUNZOXA,B07C533XCW,5.0,1551281247012
AHZS2CIIXULISWZFMMFEOKDNPM5A,B00JZRTZVY,2.0,1464487955000
